<?xml version="1.0" encoding="utf-8"?>
<Project DefaultTargets="Build" xmlns="http://schemas.microsoft.com/developer/msbuild/2003">
  <PropertyGroup>
    <Configuration Condition=" '$(Configuration)' == '' ">Debug</Configuration>
    <Name>VIAcaptionsBrightcove</Name>
    <ProjectGuid>{e159010f-bb37-4134-a847-130107e60ed2}</ProjectGuid>
    <RootNamespace>
    </RootNamespace>
    <OutputType>Library</OutputType>
    <ProjectTypeGuids>{A0786B88-2ADB-4C21-ABE8-AA2D79766269}</ProjectTypeGuids>
    <SpecificPageValue>videos.html</SpecificPageValue>
    <StartAction>SpecificPage</StartAction>
    <Runtime>PHP</Runtime>
    <RuntimeVersion>5.6</RuntimeVersion>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)' == 'Debug' ">
    <IncludeDebugInformation>true</IncludeDebugInformation>
  </PropertyGroup>
  <PropertyGroup Condition=" '$(Configuration)' == 'Release' ">
    <IncludeDebugInformation>false</IncludeDebugInformation>
  </PropertyGroup>
  <ItemGroup>
    <Content Include=".gitignore" />
    <Content Include=".vs\config\applicationhost.config" />
    <Content Include="Content\bootstrap-grid.css" />
    <Content Include="Content\bootstrap-grid.css.map" />
    <Content Include="Content\bootstrap-grid.min.css" />
    <Content Include="Content\bootstrap-grid.min.css.map" />
    <Content Include="Content\bootstrap-reboot.css" />
    <Content Include="Content\bootstrap-reboot.css.map" />
    <Content Include="Content\bootstrap-reboot.min.css" />
    <Content Include="Content\bootstrap-reboot.min.css.map" />
    <Content Include="Content\bootstrap.css" />
    <Content Include="Content\bootstrap.css.map" />
    <Content Include="Content\bootstrap.min.css" />
    <Content Include="Content\bootstrap.min.css.map" />
    <Content Include="css\grayscale.css" />
    <Content Include="css\grayscale.min.css" />
    <Content Include="customers.json" />
    <Content Include="gulpfile.js" />
    <Content Include="img\downloads-bg.jpg" />
    <Content Include="img\intro-bg.jpg" />
    <Content Include="index.html" />
    <Content Include="Ingesting WebVTT Files.docx" />
    <Content Include="Instructions for New Customer Login Credentials to.docx" />
    <Content Include="js\grayscale.js" />
    <Content Include="js\grayscale.min.js" />
    <Content Include="less\grayscale.less" />
    <Content Include="less\mixins.less" />
    <Content Include="less\variables.less" />
    <Content Include="node_modules\less\.jscsrc" />
    <Content Include="node_modules\less\.jshintrc" />
    <Content Include="node_modules\less\.npmignore" />
    <Content Include="node_modules\less\.travis.yml" />
    <Content Include="node_modules\less\appveyor.yml" />
    <Content Include="node_modules\less\bower.json" />
    <Content Include="node_modules\less\browser.js" />
    <Content Include="node_modules\less\build.gradle" />
    <Content Include="node_modules\less\CHANGELOG.md" />
    <Content Include="node_modules\less\CONTRIBUTING.md" />
    <Content Include="node_modules\less\gradlew" />
    <Content Include="node_modules\less\gradlew.bat" />
    <Content Include="node_modules\less\Gruntfile.js" />
    <Content Include="node_modules\less\index.js" />
    <Content Include="node_modules\less\LICENSE" />
    <Content Include="node_modules\less\package.json" />
    <Content Include="node_modules\less\README.md" />
    <Content Include="node_modules\less\test\copy-bom.js" />
    <Content Include="node_modules\less\test\index.js" />
    <Content Include="node_modules\less\test\less-bom\charsets.less" />
    <Content Include="node_modules\less\test\less-bom\colors.less" />
    <Content Include="node_modules\less\test\less-bom\comments.less" />
    <Content Include="node_modules\less\test\less-bom\comments2.less" />
    <Content Include="node_modules\less\test\less-bom\css-3.less" />
    <Content Include="node_modules\less\test\less-bom\css-escapes.less" />
    <Content Include="node_modules\less\test\less-bom\css-guards.less" />
    <Content Include="node_modules\less\test\less-bom\css.less" />
    <Content Include="node_modules\less\test\less-bom\detached-rulesets.less" />
    <Content Include="node_modules\less\test\less-bom\directives-bubling.less" />
    <Content Include="node_modules\less\test\less-bom\empty.less" />
    <Content Include="node_modules\less\test\less-bom\extend-chaining.less" />
    <Content Include="node_modules\less\test\less-bom\extend-clearfix.less" />
    <Content Include="node_modules\less\test\less-bom\extend-exact.less" />
    <Content Include="node_modules\less\test\less-bom\extend-media.less" />
    <Content Include="node_modules\less\test\less-bom\extend-nest.less" />
    <Content Include="node_modules\less\test\less-bom\extend-selector.less" />
    <Content Include="node_modules\less\test\less-bom\extend.less" />
    <Content Include="node_modules\less\test\less-bom\extract-and-length.less" />
    <Content Include="node_modules\less\test\less-bom\functions.less" />
    <Content Include="node_modules\less\test\less-bom\ie-filters.less" />
    <Content Include="node_modules\less\test\less-bom\import-inline.less" />
    <Content Include="node_modules\less\test\less-bom\import-interpolation.less" />
    <Content Include="node_modules\less\test\less-bom\import-once.less" />
    <Content Include="node_modules\less\test\less-bom\import-reference-issues.less" />
    <Content Include="node_modules\less\test\less-bom\import-reference.less" />
    <Content Include="node_modules\less\test\less-bom\import.less" />
    <Content Include="node_modules\less\test\less-bom\javascript.less" />
    <Content Include="node_modules\less\test\less-bom\lazy-eval.less" />
    <Content Include="node_modules\less\test\less-bom\media.less" />
    <Content Include="node_modules\less\test\less-bom\merge.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-args.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-closure.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-guards-default-func.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-guards.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-important.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-interpolated.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-named-args.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-nested.less" />
    <Content Include="node_modules\less\test\less-bom\mixins-pattern.less" />
    <Content Include="node_modules\less\test\less-bom\mixins.less" />
    <Content Include="node_modules\less\test\less-bom\no-js-errors\no-js-errors.less" />
    <Content Include="node_modules\less\test\less-bom\no-js-errors\no-js-errors.txt" />
    <Content Include="node_modules\less\test\less-bom\no-output.less" />
    <Content Include="node_modules\less\test\less-bom\no-strict-math\mixins-guards.less" />
    <Content Include="node_modules\less\test\less-bom\no-strict-math\no-sm-operations.less" />
    <Content Include="node_modules\less\test\less-bom\operations.less" />
    <Content Include="node_modules\less\test\less-bom\parens.less" />
    <Content Include="node_modules\less\test\less-bom\plugin.less" />
    <Content Include="node_modules\less\test\less-bom\plugin\plugin-global.js" />
    <Content Include="node_modules\less\test\less-bom\plugin\plugin-local.js" />
    <Content Include="node_modules\less\test\less-bom\plugin\plugin-transitive.js" />
    <Content Include="node_modules\less\test\less-bom\plugin\plugin-transitive.less" />
    <Content Include="node_modules\less\test\less-bom\plugin\plugin-tree-nodes.js" />
    <Content Include="node_modules\less\test\less-bom\postProcessorPlugin\postProcessor.less" />
    <Content Include="node_modules\less\test\less-bom\preProcessorPlugin\preProcessor.less" />
    <Content Include="node_modules\less\test\less-bom\property-name-interp.less" />
    <Content Include="node_modules\less\test\less-bom\rulesets.less" />
    <Content Include="node_modules\less\test\less-bom\scope.less" />
    <Content Include="node_modules\less\test\less-bom\selectors.less" />
    <Content Include="node_modules\less\test\less-bom\sourcemaps-empty\empty.less" />
    <Content Include="node_modules\less\test\less-bom\sourcemaps-empty\var-defs.less" />
    <Content Include="node_modules\less\test\less-bom\sourcemaps\basic.json" />
    <Content Include="node_modules\less\test\less-bom\sourcemaps\basic.less" />
    <Content Include="node_modules\less\test\less-bom\sourcemaps\imported.css" />
    <Content Include="node_modules\less\test\less-bom\static-urls\urls.less" />
    <Content Include="node_modules\less\test\less-bom\strict-units\strict-units.less" />
    <Content Include="node_modules\less\test\less-bom\strings.less" />
    <Content Include="node_modules\less\test\less-bom\url-args\urls.less" />
    <Content Include="node_modules\less\test\less-bom\urls.less" />
    <Content Include="node_modules\less\test\less-bom\variables-in-at-rules.less" />
    <Content Include="node_modules\less\test\less-bom\variables.less" />
    <Content Include="node_modules\less\test\less-bom\visitorPlugin\visitor.less" />
    <Content Include="node_modules\less\test\less-bom\whitespace.less" />
    <Content Include="node_modules\less\test\less-test.js" />
    <Content Include="node_modules\less\test\modify-vars.js" />
    <Content Include="node_modules\less\test\plugins\filemanager\index.js" />
    <Content Include="node_modules\less\test\plugins\postprocess\index.js" />
    <Content Include="node_modules\less\test\plugins\preprocess\index.js" />
    <Content Include="node_modules\less\test\plugins\visitor\index.js" />
    <Content Include="node_modules\less\test\rhino\test-header.js" />
    <Content Include="node_modules\less\test\sourcemaps\basic.json" />
    <Content Include="node_modules\less\test\sourcemaps\index.html" />
    <Content Include="node_modules\less\test\sourcemaps\maps\import-map.map" />
    <Content Include="node_modules\liftoff\.jscsrc" />
    <Content Include="node_modules\liftoff\.jshintrc" />
    <Content Include="node_modules\liftoff\.npmignore" />
    <Content Include="node_modules\liftoff\.travis.yml" />
    <Content Include="node_modules\liftoff\appveyor.yml" />
    <Content Include="node_modules\liftoff\CHANGELOG" />
    <Content Include="node_modules\liftoff\index.js" />
    <Content Include="node_modules\liftoff\lib\build_config_name.js" />
    <Content Include="node_modules\liftoff\lib\file_search.js" />
    <Content Include="node_modules\liftoff\lib\find_config.js" />
    <Content Include="node_modules\liftoff\lib\find_cwd.js" />
    <Content Include="node_modules\liftoff\lib\parse_options.js" />
    <Content Include="node_modules\liftoff\lib\register_loader.js" />
    <Content Include="node_modules\liftoff\lib\silent_require.js" />
    <Content Include="node_modules\liftoff\LICENSE" />
    <Content Include="node_modules\liftoff\package.json" />
    <Content Include="node_modules\liftoff\README.md" />
    <Content Include="node_modules\liftoff\UPGRADING.md" />
    <Content Include="node_modules\limiter\.npmignore" />
    <Content Include="node_modules\limiter\.travis.yml" />
    <Content Include="node_modules\limiter\bower.json" />
    <Content Include="node_modules\limiter\index.js" />
    <Content Include="node_modules\limiter\lib\rateLimiter.js" />
    <Content Include="node_modules\limiter\lib\tokenBucket.js" />
    <Content Include="node_modules\limiter\LICENSE.txt" />
    <Content Include="node_modules\limiter\package.json" />
    <Content Include="node_modules\limiter\README.md" />
    <Content Include="node_modules\limiter\test\tokenbucket-test.js" />
    <Content Include="node_modules\load-json-file\index.js" />
    <Content Include="node_modules\load-json-file\license" />
    <Content Include="node_modules\load-json-file\package.json" />
    <Content Include="node_modules\load-json-file\readme.md" />
    <Content Include="node_modules\localtunnel\.npmignore" />
    <Content Include="node_modules\localtunnel\.travis.yml" />
    <Content Include="node_modules\localtunnel\bin\client" />
    <Content Include="node_modules\localtunnel\client.js" />
    <Content Include="node_modules\localtunnel\History.md" />
    <Content Include="node_modules\localtunnel\lib\HeaderHostTransformer.js" />
    <Content Include="node_modules\localtunnel\lib\Tunnel.js" />
    <Content Include="node_modules\localtunnel\lib\TunnelCluster.js" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\CHANGELOG.md" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\completion.sh.hbs" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\index.js" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\lib\completion.js" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\lib\parser.js" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\lib\usage.js" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\lib\validation.js" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\LICENSE" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\de.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\en.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\es.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\fr.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\ja.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\pirate.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\pt.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\locales\zh.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\package.json" />
    <Content Include="node_modules\localtunnel\node_modules\yargs\README.md" />
    <Content Include="node_modules\localtunnel\package.json" />
    <Content Include="node_modules\localtunnel\README.md" />
    <Content Include="node_modules\localtunnel\test\index.js" />
    <Content Include="node_modules\lodash.assignwith\index.js" />
    <Content Include="node_modules\lodash.assignwith\LICENSE" />
    <Content Include="node_modules\lodash.assignwith\package.json" />
